m1,m2,task,overlap,within_cat_r,between_cat_r,procrustes,cat_score_1,cat_score_2,iter,mean_cat_score,min_cat_score
A0,B0,label,50.0,0.3471767489063822,0.6444187610862377,0.23871735484775528,3.145084139803954,3.285273853920946,0,3.2151789968624502,3.145084139803954
A0,C0,label,0.0,0.27632129456953963,0.4557046833657897,0.3595515821641378,3.145084139803954,3.00077829544326,0,3.0729312176236068,3.00077829544326
B0,C0,label,33.33,0.2653953126466006,0.38064382313839684,0.3622501628622567,3.285273853920946,3.00077829544326,0,3.143026074682103,3.00077829544326
A0,A20,label,100.0,0.6580481279406847,0.44098765333702905,0.23352183503314766,3.145084139803954,2.6710807955638733,0,2.9080824676839137,2.6710807955638733
A1,B1,label,50.0,0.40382389215067255,0.40294480650379744,0.3995344128231652,2.729713530964265,3.033661247659647,1,2.881687389311956,2.729713530964265
A1,C1,label,0.0,0.08210505305332698,0.4352078057186336,0.4399367582812578,2.729713530964265,3.213413014393246,1,2.9715632726787553,2.729713530964265
B1,C1,label,33.33,0.07778287559495757,0.43600378510047333,0.35912222177953407,3.033661247659647,3.213413014393246,1,3.1235371310264464,3.033661247659647
A1,A21,label,100.0,0.6144386753171079,0.6563153915155577,0.21722863809586446,2.729713530964265,3.228316568811864,1,2.9790150498880643,2.729713530964265
A2,B2,label,50.0,0.25586318140591197,0.3855930388021717,0.36853450654973074,3.037623503035244,3.25429051608786,2,3.145957009561552,3.037623503035244
A2,C2,label,0.0,0.02148695141913562,0.3676662593787037,0.39980721315487666,3.037623503035244,3.1768961546297327,2,3.1072598288324884,3.037623503035244
B2,C2,label,33.33,0.11951728451913773,0.5092755353278806,0.3291530795361944,3.25429051608786,3.1768961546297327,2,3.2155933353587964,3.1768961546297327
A2,A22,label,100.0,0.44620811063936505,0.4740700202467463,0.2810440213525457,3.037623503035244,2.743283211181662,2,2.890453357108453,2.743283211181662
A3,B3,label,50.0,0.37402077112205373,0.6346312410021946,0.2460591296979465,3.2366248676465994,3.279491523162346,3,3.2580581954044727,3.2366248676465994
A3,C3,label,0.0,0.1028026040989073,0.5590192917026798,0.36733246799409985,3.2366248676465994,3.189368303947905,3,3.212996585797252,3.189368303947905
B3,C3,label,33.33,0.16604447679962248,0.3721779705843413,0.38667655513887067,3.279491523162346,3.189368303947905,3,3.2344299135551253,3.189368303947905
A3,A23,label,100.0,0.7306906241688761,0.46974965001470326,0.2479861615740428,3.2366248676465994,3.550456166427935,3,3.393540517037267,3.2366248676465994
A4,B4,label,50.0,0.4075098417377871,0.5727742860861118,0.3120685475856594,3.241967347108758,3.443703224439226,4,3.342835285773992,3.241967347108758
A4,C4,label,0.0,0.182341232486801,0.47754664421687154,0.4161121780842579,3.241967347108758,3.2694074996845695,4,3.2556874233966635,3.241967347108758
B4,C4,label,33.33,0.20968261880631792,0.48101690640332173,0.3017641374334295,3.443703224439226,3.2694074996845695,4,3.356555362061898,3.2694074996845695
A4,A24,label,100.0,0.5108125975584263,0.4013799169042838,0.3639048614418161,3.241967347108758,3.0579593247160632,4,3.1499633359124104,3.0579593247160632
A5,B5,label,50.0,0.4721829515072627,0.33986690323367086,0.3480864807202417,2.7540480887429437,3.223111132439817,5,2.9885796105913807,2.7540480887429437
A5,C5,label,0.0,0.09900860401651938,0.2629722987214804,0.4459645158155803,2.7540480887429437,3.1535038654974343,5,2.953775977120189,2.7540480887429437
B5,C5,label,33.33,0.11528176761872279,0.24903440943037108,0.3628399712134409,3.223111132439817,3.1535038654974343,5,3.1883074989686255,3.1535038654974343
A5,A25,label,100.0,0.6047080669953896,0.5279998266657017,0.21640747646147224,2.7540480887429437,2.9844376384294304,5,2.8692428635861873,2.7540480887429437
A6,B6,label,50.0,0.15272400465235628,0.7042136855838489,0.39001779021103256,2.4664937539572045,3.1822989922877314,6,2.824396373122468,2.4664937539572045
A6,C6,label,0.0,-0.029095611354421402,0.3124682880631521,0.5305139984389329,2.4664937539572045,3.13604043800455,6,2.801267095980877,2.4664937539572045
B6,C6,label,33.33,0.17222299600042845,0.49261611219811524,0.3333280501167784,3.1822989922877314,3.13604043800455,6,3.159169715146141,3.13604043800455
A6,A26,label,100.0,0.26179129283025104,0.4990796468483543,0.4030151461733022,2.4664937539572045,2.80793575486377,6,2.637214754410487,2.4664937539572045
A7,B7,label,50.0,0.31554483018741786,0.6477491496543499,0.3303166296952878,3.207827953529678,3.1533538244536743,7,3.1805908889916763,3.1533538244536743
A7,C7,label,0.0,0.1940053766384633,0.43986184510934245,0.389108889970129,3.207827953529678,3.095826123060876,7,3.151827038295277,3.095826123060876
B7,C7,label,33.33,0.19572373359081732,0.43443513360291036,0.3512917128267761,3.1533538244536743,3.095826123060876,7,3.124589973757275,3.095826123060876
A7,A27,label,100.0,0.5610698451368252,0.7703740392865077,0.220856680212896,3.207827953529678,3.2560704629381716,7,3.2319492082339245,3.207827953529678
A8,B8,label,50.0,0.347493051656857,0.47181393360026236,0.2555922939561462,2.862645414971466,3.2460722377290128,8,3.0543588263502395,2.862645414971466
A8,C8,label,0.0,0.06516843649990202,0.30560382268766406,0.3709523015115319,2.862645414971466,3.0989137454314712,8,2.9807795802014687,2.862645414971466
